"","mz","intensity"
"1",100.001156610221,0
"2",100.002667938004,0
"3",100.004179300049,0
"4",100.005690696356,0
"5",100.04802370776,0
"6",100.049536098132,0
"7",100.051048522798,0
"8",100.052560981759,0
"9",100.054073475015,4241.4462890625
"10",100.055586002568,7617.3544921875
"11",100.057098564418,8959.861328125
"12",100.058611160568,7830.2119140625
"13",100.060123791017,4819.9130859375
"14",100.061636395666,0
"15",100.063149094719,0
"16",100.064661828074,0
"17",100.066174595733,0
"18",100.364860200279,0
"19",100.366379780619,0
"20",100.367899395471,0
"21",100.369419044835,0
"22",100.370938728713,4976.2392578125
"23",100.372458447104,9089.10546875
"24",100.373978200011,11022.908203125
"25",100.375497987435,10822.1005859375
"26",100.377017809376,8852.6015625
"27",100.378537665835,5439.3125
"28",100.380057402799,0
"29",100.381577328298,0
"30",100.383097288319,0
"31",100.384617282863,0
"32",101.061385350937,0
"33",101.062920777423,0
"34",101.064456238902,0
"35",101.065991735374,0
"36",101.06752726684,959.239013671875
"37",101.0690628333,6843.4189453125
"38",101.070598434757,16066.3193359375
"39",101.072134071211,19975.361328125
"40",101.073669742664,14870.0966796875
"41",101.075205449116,5057.6982421875
"42",101.076741004039,0
"43",101.078276780493,0
"44",101.079812591949,0
"45",101.081348438408,0
"46",102.045027969432,0
"47",102.046585867198,0
"48",102.04814380064,0
"49",102.04970176976,0
"50",102.051259774558,0
"51",102.052817815036,10294.9443359375
"52",102.054375891194,22564.21875
"53",102.055934003035,28724.9453125
"54",102.057492150558,24403.837890625
"55",102.059050333765,13251.5107421875
"56",102.060608552657,2729.55053710938
"57",102.062165235321,0
"58",102.063723525587,0
"59",102.065281851541,0
"60",102.066840213185,0
"61",110.059491968251,0
"62",110.061236956977,0
"63",110.062981987204,0
"64",110.064727058933,0
"65",110.066472172165,2841.61303710938
"66",110.068217326901,47119.671875
"67",110.069962523143,120375.5234375
"68",110.071707760892,174407.40625
"69",110.073453040149,164740.421875
"70",110.075198360916,99927.890625
"71",110.076943723194,31424.00390625
"72",110.078689126984,0
"73",110.080433952558,0
"74",110.082179439376,0
"75",110.083924967711,0
"76",110.085670537563,0
"77",113.321816651307,0
"78",113.323639798515,0
"79",113.32546298972,0
"80",113.327286224925,0
"81",113.329109504129,4386.1123046875
"82",113.330932827334,7018.376953125
"83",113.332756194542,9006.6796875
"84",113.334579605755,8864.5654296875
"85",113.336403060973,6013.048828125
"86",113.338225212989,0
"87",113.340048756223,0
"88",113.341872343466,0
"89",113.343695974721,0
"90",120.068164042071,0
"91",120.070152394669,0
"92",120.072140796659,0
"93",120.074129248043,0
"94",120.076117748822,1850.66040039062
"95",120.078106298997,22670.322265625
"96",120.08009489857,49823.0390625
"97",120.082083547543,62173.5625
"98",120.084072245918,49338.95703125
"99",120.086060993695,22738.734375
"100",120.088049790878,2497.44409179688
"101",120.090037447655,0
"102",120.092026343652,0
"103",120.094015289059,0
"104",120.096004283876,0
"105",126.113039777083,0
"106",126.115180161199,0
"107",126.117320599805,0
"108",126.119461092902,0
"109",126.121601640494,4088.07885742188
"110",126.123742242582,38041.76953125
"111",126.125882899166,95478.2734375
"112",126.128023610251,140019.28125
"113",126.130164375837,134503.5625
"114",126.132305195926,83071.6328125
"115",126.134446070519,27041.990234375
"116",126.13658699962,475.760498046875
"117",126.138727791699,0
"118",126.140868829819,0
"119",126.143009922451,0
"120",126.145151069598,0
"121",127.11639347046,0
"122",127.118559448724,0
"123",127.120725482348,0
"124",127.122891571335,0
"125",127.125057715686,2932.45288085938
"126",127.127223915404,39839.546875
"127",127.12939017049,104059.890625
"128",127.131556480946,152733.96875
"129",127.133722846774,145044.046875
"130",127.135889267976,87789.296875
"131",127.138055744554,27218.490234375
"132",127.140222276509,0
"133",127.142388672325,0
"134",127.144555315041,0
"135",127.146722013141,0
"136",127.148888766626,0
"137",128.118618263791,0
"138",128.120809908447,0
"139",128.123001609341,0
"140",128.125193366473,0
"141",128.127385179846,0
"142",128.129577049462,22125.583984375
"143",128.131768975323,87605.96875
"144",128.133960957431,157986.109375
"145",128.136152995787,179579
"146",128.138345090394,134095.890625
"147",128.140537241253,59883.31640625
"148",128.142729448367,8603.05078125
"149",128.144921711737,850.674072265625
"150",128.147113853641,0
"151",128.14930622953,0
"152",128.151498661681,0
"153",128.153691150095,0
"154",129.052942918818,0
"155",129.055158581589,0
"156",129.05737430142,0
"157",129.059590078314,0
"158",129.061805912271,434.699951171875
"159",129.064021803295,9285.9189453125
"160",129.066237751387,15606.7431640625
"161",129.06845375655,14048.3291015625
"162",129.070669818784,6577.5068359375
"163",129.072885924304,0
"164",129.075102100689,0
"165",129.077318334151,0
"166",129.079534624693,0
"167",129.121654992789,0
"168",129.123872425342,0
"169",129.126089915015,0
"170",129.128307461812,0
"171",129.130525065734,906.909912109375
"172",129.132742726782,29216.80078125
"173",129.13496044496,99610.84375
"174",129.137178220269,180210.96875
"175",129.13939605271,209989.46875
"176",129.141613942286,163107.6875
"177",129.143831889,78729.2109375
"178",129.146049892851,16163.0166015625
"179",129.148267953844,0
"180",129.150485839138,0
"181",129.152704014418,0
"182",129.154922246845,0
"183",129.15714053642,0
"184",130.125299809828,0
"185",130.127543146363,0
"186",130.12978654091,0
"187",130.132029993471,0
"188",130.134273504049,0
"189",130.136517072646,30408.6953125
"190",130.138760699263,98187.7421875
"191",130.141004383903,162832.796875
"192",130.143248126567,172789.796875
"193",130.145491927258,119673.2890625
"194",130.147735785977,47894.7421875
"195",130.149979702727,4115.9013671875
"196",130.15222348691,0
"197",130.154467519727,0
"198",130.156711610581,0
"199",130.158955759473,0
"200",131.122537057673,0
"201",131.124806231947,0
"202",131.127075465125,0
"203",131.129344757211,0
"204",131.131614108206,2192.55932617188
"205",131.133883518112,41806.63671875
"206",131.136152986932,111474.9453125
"207",131.138422514667,167234.953125
"208",131.140692101319,163789.59375
"209",131.142961746891,105244.140625
"210",131.145231451384,39775.31640625
"211",131.147501214801,5349.5263671875
"212",131.149620774773,0
"213",131.151890656042,0
"214",131.154160596242,0
"215",131.156430595373,0
"216",147.060057739378,0
"217",147.062752963674,0
"218",147.065448262065,0
"219",147.068143634555,0
"220",147.070839081144,6412.3134765625
"221",147.073534601837,11369.2197265625
"222",147.076230196636,15282.2822265625
"223",147.078925865544,15344.5791015625
"224",147.081621608564,11398.7265625
"225",147.084317425697,6106.0107421875
"226",147.086479589368,0
"227",147.089175554737,0
"228",147.09187159423,0
"229",147.094567707847,0
"230",169.043408989358,0
"231",169.046730629319,0
"232",169.050052367184,0
"233",169.053374202957,0
"234",169.056696136642,4610.3486328125
"235",169.060018168242,10526.6298828125
"236",169.063340297762,12058.9912109375
"237",169.066662525205,7453.6220703125
"238",169.069984850575,1157.19067382812
"239",169.073294646888,0
"240",169.076617168124,0
"241",169.079939787298,0
"242",169.083262504415,0
"243",172.04907402191,0
"244",172.052484645238,0
"245",172.055895369983,0
"246",172.059306196148,0
"247",172.062717123738,5466.65234375
"248",172.066128152756,17028.7421875
"249",172.069539283207,33222.5
"250",172.072950515095,42109.1015625
"251",172.076361848424,35297.04296875
"252",172.079773283197,17946.6328125
"253",172.083184819419,3108.97143554688
"254",172.086414351225,0
"255",172.089826090356,0
"256",172.093237930949,0
"257",172.096649873006,0
"258",173.957493869713,0
"259",173.960961403085,0
"260",173.964429040135,0
"261",173.967896780869,0
"262",173.971364625291,6135.36328125
"263",173.974832573403,7481.8466796875
"264",173.978300625212,8369.48046875
"265",173.98176878072,8515.8203125
"266",173.985237039933,7719.8857421875
"267",173.988705402853,6154.8359375
"268",173.992167948719,0
"269",173.995636519068,0
"270",173.999105193138,0
"271",174.002573970932,0
"272",175.100423185963,0
"273",175.103924948968,0
"274",175.10742681702,0
"275",175.110928790121,0
"276",175.114430868277,5589.6103515625
"277",175.117933051491,10772.26171875
"278",175.121435339769,11741.3349609375
"279",175.124937733113,7400.3642578125
"280",175.128440231529,1586.14721679688
"281",175.131937424501,0
"282",175.135440133072,0
"283",175.138942946726,0
"284",175.142445865469,0
"285",176.141543977671,0
"286",176.145077018643,0
"287",176.148610165915,0
"288",176.152143419489,0
"289",176.155676779371,4876.841796875
"290",176.159210245565,11335.400390625
"291",176.162743818075,12512.609375
"292",176.166277496905,8927.46875
"293",176.169811282059,6297.322265625
"294",176.173323417847,0
"295",176.176857415663,0
"296",176.180391519817,0
"297",176.183925730312,0
"298",180.327066537972,0
"299",180.330726254338,0
"300",180.334386082115,0
"301",180.338046021307,0
"302",180.341706071919,4694.41015625
"303",180.345366233956,7491.2529296875
"304",180.349026507421,9054.732421875
"305",180.35268689232,8438.1875
"306",180.356347388657,6136.4521484375
"307",180.359797667011,0
"308",180.363458386238,0
"309",180.367119216915,0
"310",180.370780159049,0
"311",185.142158791286,0
"312",185.145966070908,0
"313",185.149773467971,0
"314",185.153580982479,0
"315",185.157388614437,1340.57104492188
"316",185.16119636385,11797.58203125
"317",185.165004230723,19966.640625
"318",185.16881221506,19062.21484375
"319",185.172620316866,10916.056640625
"320",185.176428536147,3996.83911132812
"321",185.180231163782,0
"322",185.184039618025,0
"323",185.187848189757,0
"324",185.191656878982,0
"325",186.063115007851,0
"326",186.066950730853,0
"327",186.070786572466,0
"328",186.074622532696,0
"329",186.078458611547,7243.3466796875
"330",186.082294809025,10777.4931640625
"331",186.086131125134,14498.0419921875
"332",186.089967559879,14465.7900390625
"333",186.093804113265,8533.271484375
"334",186.097640785296,267.13525390625
"335",186.101471247758,0
"336",186.105308157096,0
"337",186.109145185095,0
"338",186.112982331759,0
"339",187.083739356902,0
"340",187.087606683824,0
"341",187.091474130663,0
"342",187.095341697422,0
"343",187.099209384109,4950.3876953125
"344",187.103077190726,18051.923828125
"345",187.10694511728,30552.72265625
"346",187.110813163775,32294.875
"347",187.114681330217,21705.1640625
"348",187.118549616609,8625.802734375
"349",187.122418022958,4400.501953125
"350",187.126275704132,0
"351",187.130144350408,0
"352",187.134013116654,0
"353",187.137882002877,0
"354",188.836215415335,0
"355",188.840137209412,0
"356",188.844059125663,0
"357",188.847981164092,0
"358",188.851903324705,4551.720703125
"359",188.855825607507,8094.591796875
"360",188.859748012503,9489.1015625
"361",188.863670539697,8279.1953125
"362",188.867593189096,5887.724609375
"363",188.871498165341,0
"364",188.875421059163,0
"365",188.879344075205,0
"366",188.88326721347,0
"367",191.707875204927,0
"368",191.711886797654,0
"369",191.715898516298,0
"370",191.719910360866,0
"371",191.723922331362,3468.11059570312
"372",191.727934427791,7306.962890625
"373",191.731946650159,9024.1630859375
"374",191.735958998471,7657.5498046875
"375",191.739971472732,4703.7548828125
"376",191.743731678244,0
"377",191.74774440442,0
"378",191.751757256561,0
"379",191.755770234672,0
"380",200.109455035722,0
"381",200.113733216336,0
"382",200.118011534146,0
"383",200.122289989159,0
"384",200.126568581381,5050.6435546875
"385",200.130847310816,16335.1845703125
"386",200.135126177472,33461.515625
"387",200.139405181353,44961.8984375
"388",200.143684322466,40125.55859375
"389",200.147963600817,21087.640625
"390",200.152243016412,1862.28491210938
"391",200.156615546564,0
"392",200.160895236664,0
"393",200.165175064024,0
"394",200.169455028651,0
"395",213.131870074123,0
"396",213.136572586449,0
"397",213.141275254409,0
"398",213.14597807801,0
"399",213.150681057259,1276.64672851562
"400",213.155384192162,10020.7060546875
"401",213.160087482727,15340.3369140625
"402",213.164790928961,12993.8349609375
"403",213.169494530869,5192.2080078125
"404",213.174193450007,0
"405",213.178897363287,0
"406",213.183601432263,0
"407",213.188305656941,0
"408",213.89570664393,0
"409",213.900434458808,0
"410",213.905162430437,0
"411",213.909890558825,0
"412",213.914618843978,7118.9560546875
"413",213.919347285903,8588.90234375
"414",213.924075884608,10398.908203125
"415",213.9288046401,10438.9384765625
"416",213.933533552384,7608.744140625
"417",213.938262621469,3070.52270507812
"418",213.943172768296,0
"419",213.947902151002,0
"420",213.952631690528,0
"421",213.957361386883,0
"422",215.073204106718,0
"423",215.07797100921,0
"424",215.082738070183,0
"425",215.087505289646,0
"426",215.092272667605,1468.86157226562
"427",215.097040204066,18521.197265625
"428",215.101807899038,34487.55859375
"429",215.106575752527,37001.85546875
"430",215.11134376454,24940.3984375
"431",215.116111935084,8949.8466796875
"432",215.120880264166,1380.98608398438
"433",215.125648553538,0
"434",215.130417199718,4778.9033203125
"435",215.135186004457,15629.4560546875
"436",215.139954967763,23304.779296875
"437",215.144724089641,21478.62890625
"438",215.1494933701,12715.9404296875
"439",215.154262809147,5471.3046875
"440",215.158972826357,0
"441",215.1637425826,0
"442",215.168512497451,0
"443",215.173282570917,0
"444",226.048948497373,0
"445",226.054084919703,0
"446",226.059221517104,0
"447",226.064358289583,0
"448",226.069495237149,316.62158203125
"449",226.074632359809,8075.1650390625
"450",226.079769657571,16628.529296875
"451",226.084907130443,19005.869140625
"452",226.090044778434,13364.5419921875
"453",226.09518260155,4079.46508789062
"454",226.10032018024,0
"455",226.105458353633,0
"456",226.110596702176,0
"457",226.115735225876,0
"458",226.131151848005,0
"459",226.136291072417,0
"460",226.141430472027,0
"461",226.146570046842,0
"462",226.151709796872,7093.0771484375
"463",226.156849722122,8028.572265625
"464",226.161989822603,8237.3544921875
"465",226.167130098321,7728.443359375
"466",226.172270549284,6245.2587890625
"467",226.177600185905,0
"468",226.182740987383,0
"469",226.187881964131,0
"470",226.193023116157,0
"471",228.09693476921,0
"472",228.102141146353,0
"473",228.107347701752,0
"474",228.112554435416,0
"475",228.117761347353,0
"476",228.122968437572,9091.595703125
"477",228.128175706079,29241.24609375
"478",228.133383152884,47619.08984375
"479",228.138590777995,49389.3515625
"480",228.143798581419,32889.171875
"481",228.149006563165,12117.5087890625
"482",228.154214723241,1114.48364257812
"483",228.159418566744,0
"484",228.164627083504,0
"485",228.169835778619,0
"486",228.175044652097,0
"487",229.089351712084,0
"488",229.094592104644,0
"489",229.099832677016,0
"490",229.105073429207,0
"491",229.110314361226,5487.494140625
"492",229.11555547308,12643.3173828125
"493",229.120796764779,15148.7197265625
"494",229.126038236331,11233.6923828125
"495",229.131279887743,5753.828125
"496",229.136516912934,0
"497",229.141758924092,0
"498",229.147001115135,0
"499",229.152243486072,0
"500",230.130462003721,0
"501",230.135738159957,0
"502",230.141014497642,0
"503",230.146291016784,0
"504",230.151567717393,2040.39868164062
"505",230.156844599476,10923.9580078125
"506",230.162121663041,44449.17578125
"507",230.167398908098,83141.1328125
"508",230.172676334653,97350.546875
"509",230.177953942717,74448.0390625
"510",230.183231732296,33888.86328125
"511",230.188509703399,5414.24609375
"512",230.193783543313,0
"513",230.19906187749,0
"514",230.204340393216,0
"515",230.2096190905,0
"516",231.083096935429,0
"517",231.088405887041,0
"518",231.093715021609,0
"519",231.099024339139,0
"520",231.104333839641,6074.1982421875
"521",231.109643523123,14330.6591796875
"522",231.114953389593,19374.28515625
"523",231.12026343906,17018.771484375
"524",231.125573671532,10212.353515625
"525",231.130884087018,4569.130859375
"526",231.136185315256,0
"527",231.141496096794,0
"528",231.146807061371,0
"529",231.152118208995,0
"530",233.129878247341,0
"531",233.135257890088,0
"532",233.140637719046,0
"533",233.146017734222,0
"534",233.151397935625,6194.8818359375
"535",233.156778323264,16334.0322265625
"536",233.162158897147,27648.28125
"537",233.167539657284,31337.5546875
"538",233.172920603682,24059.662109375
"539",233.17830173635,12195.9189453125
"540",233.183683055298,4796.0302734375
"541",233.189032881711,0
"542",233.194414573242,0
"543",233.199796451077,0
"544",233.205178515226,0
"545",240.058803804114,0
"546",240.064425056638,0
"547",240.070046506605,0
"548",240.075668154024,0
"549",240.081289998906,0
"550",240.086912041259,8239.6220703125
"551",240.092534281093,27576.306640625
"552",240.098156718416,40745.4296875
"553",240.103779353239,36900.67578125
"554",240.109402185569,20467.47265625
"555",240.115025215417,5176.89453125
"556",240.120847452806,0
"557",240.126470877717,0
"558",240.132094500173,0
"559",240.137718320183,0
"560",243.100541467675,0
"561",243.106269889685,0
"562",243.111998514174,0
"563",243.117727341151,0
"564",243.123456370625,7237.345703125
"565",243.129185602607,24801.921875
"566",243.134915037105,35544.04296875
"567",243.140644674129,31363.13671875
"568",243.146374513688,16962.9765625
"569",243.152104555794,4805.9140625
"570",243.157831261137,0
"571",243.163561708361,0
"572",243.169292358159,0
"573",243.175023210541,0
"574",244.054236085716,0
"575",244.059998250256,0
"576",244.065760618866,0
"577",244.071523191557,0
"578",244.077285968336,2416.94750976562
"579",244.083048949215,13105.7158203125
"580",244.088812134203,27232.072265625
"581",244.094575523309,33582.734375
"582",244.100339116543,26413.09765625
"583",244.106102913915,11936.7392578125
"584",244.111866915434,1235.29809570312
"585",244.117616170065,0
"586",244.123380579908,0
"587",244.129145193927,0
"588",244.134910012132,0
"589",248.10277632672,0
"590",248.10868246524,0
"591",248.114588814658,0
"592",248.120495374982,0
"593",248.126402146223,1796.43139648438
"594",248.132309128392,10224.44140625
"595",248.138216321498,17236.123046875
"596",248.144123725551,18178.87890625
"597",248.150031340561,13429.3115234375
"598",248.155939166538,8028.45703125
"599",248.161847203493,4974.2978515625
"600",248.167740794805,0
"601",248.173649253744,0
"602",248.179557923691,0
"603",248.185466804656,0
"604",252.065303816007,0
"605",252.071352012025,0
"606",252.07740042573,0
"607",252.083449057133,0
"608",252.089497906244,6114.728515625
"609",252.095546973074,15370.5087890625
"610",252.101596257633,34001.23828125
"611",252.107645759932,50303.5859375
"612",252.113695479982,48868.234375
"613",252.119745417792,29086.14453125
"614",252.125795573373,6653.740234375
"615",252.132049759812,0
"616",252.138100350966,0
"617",252.144151159923,0
"618",252.150202186693,0
"619",258.061229545846,0
"620",258.067494817637,0
"621",258.073760317594,0
"622",258.080026045729,0
"623",258.086292002053,923.848876953125
"624",258.092558186577,7346.89453125
"625",258.098824599312,25432.302734375
"626",258.105091240269,44979.7109375
"627",258.11135810946,50383.7421875
"628",258.117625206894,36992.140625
"629",258.123892532584,16254.4482421875
"630",258.130160086541,2214.58032226562
"631",258.136618799798,0
"632",258.142886810321,0
"633",258.149155049143,0
"634",258.155423516276,0
"635",276.089360906547,0
"636",276.096294046615,0
"637",276.103227447843,0
"638",276.110161110243,0
"639",276.11709503383,3797.75561523438
"640",276.124029218615,16418.27734375
"641",276.130963664612,27830.591796875
"642",276.137898371835,30017.296875
"643",276.144833340296,21464.587890625
"644",276.151768570008,8856.2275390625
"645",276.158704060985,0
"646",276.165626273498,0
"647",276.172562287044,0
"648",276.179498561893,0
"649",276.18643509806,0
"650",283.054365839447,0
"651",283.061562986127,0
"652",283.06876040731,0
"653",283.075958103009,0
"654",283.083156073239,5964.1767578125
"655",283.090354318014,28614.125
"656",283.097552837348,57383.09765625
"657",283.104751631254,71763.6640625
"658",283.111950699746,60296.9140625
"659",283.119150042839,33266.3359375
"660",283.126349660547,10744.4462890625
"661",283.133549552883,2415.10424804688
"662",283.140747809195,0
"663",283.147948250829,0
"664",283.155148967134,0
"665",283.162349958124,0
"666",284.035701548792,0
"667",284.042936156363,0
"668",284.050171040344,0
"669",284.057406200747,0
"670",284.064641637589,0
"671",284.071877350882,10957.0244140625
"672",284.079113340641,32855.8125
"673",284.08634960688,48369.34375
"674",284.093586149613,44819.1484375
"675",284.100822968853,25358.5546875
"676",284.108060064616,6548.376953125
"677",284.115285772508,0
"678",284.122523421357,0
"679",284.129761346771,0
"680",284.136999548763,0
"681",290.047258563229,0
"682",290.054724061749,0
"683",290.062189848502,0
"684",290.069655923505,0
"685",290.07712228677,4042.44750976562
"686",290.084588938314,7559.73046875
"687",290.092055878151,10176.0595703125
"688",290.099523106296,8269.9931640625
"689",290.106990622763,2305.10180664062
"690",290.114702653148,0
"691",290.122170746305,0
"692",290.12963912783,0
"693",290.137107797738,0
"694",299.123958557182,0
"695",299.131777211677,0
"696",299.139596172727,0
"697",299.147415440349,0
"698",299.155235014558,0
"699",299.163054895371,7830.439453125
"700",299.170875082804,15250.9052734375
"701",299.178695576872,13190.0947265625
"702",299.186516377593,2265.65356445312
"703",299.194337445603,4712.2744140625
"704",299.202158859675,16879.984375
"705",299.209980580447,21764.857421875
"706",299.217802607935,16831.71875
"707",299.225624942154,6341.14453125
"708",299.233446574296,0
"709",299.241269522027,0
"710",299.249092776539,0
"711",299.256916337847,0
"712",300.111527327619,0
"713",300.119384734666,0
"714",300.127242450296,0
"715",300.135100474526,0
"716",300.142958807372,7194.7060546875
"717",300.150817448849,12587.876953125
"718",300.158676398974,12772.8291015625
"719",300.166535657762,8040.3916015625
"720",300.174395225231,2594.44604492188
"721",300.182254076039,0
"722",300.190114260917,0
"723",300.197974754523,0
"724",300.205835556875,0
"725",301.056622978522,0
"726",301.064517531221,0
"727",301.07241239445,0
"728",301.080307568226,0
"729",301.088203052563,3543.14819335938
"730",301.096098847479,15730.4951171875
"731",301.103994952991,41005.2109375
"732",301.111891369113,62742.5390625
"733",301.119788095863,62054.75
"734",301.127685133257,38927.3984375
"735",301.135582481311,12512.7802734375
"736",301.143480140042,0
"737",301.151637214435,0
"738",301.159535494568,0
"739",301.167434085425,0
"740",301.175332987024,0
"741",324.079047150304,0
"742",324.087864365114,0
"743",324.096681939764,0
"744",324.105499874274,0
"745",324.114318168662,2377.12670898438
"746",324.123136822948,9554.5322265625
"747",324.131955837152,14283.0205078125
"748",324.140775211294,13531.3486328125
"749",324.149594945392,8619.748046875
"750",324.158415039467,3796.54223632812
"751",324.167234713498,0
"752",324.176055527585,0
"753",324.184876701708,0
"754",324.193698235886,0
"755",328.137335870029,0
"756",328.146319224093,0
"757",328.155302947066,0
"758",328.164287038968,0
"759",328.173271499818,5763.330078125
"760",328.182256329637,19790.234375
"761",328.191241528445,26238.189453125
"762",328.200227096263,21501.15234375
"763",328.20921303311,11802.5732421875
"764",328.218199339007,5391.1396484375
"765",328.22718429708,0
"766",328.236171341137,0
"767",328.245158754304,0
"768",328.254146536602,0
"769",337.065082139599,0
"770",337.074434598526,0
"771",337.083787446709,0
"772",337.09314068417,0
"773",337.102494310929,4201.154296875
"774",337.111848327009,9231.4384765625
"775",337.121202732431,11385.46875
"776",337.130557527217,9026.29296875
"777",337.139912711388,4810.884765625
"778",337.149566717491,0
"779",337.158922680498,0
"780",337.168279032955,0
"781",337.177635774883,0
"782",342.096413558613,0
"783",342.105976190538,0
"784",342.115539223426,0
"785",342.125102657299,0
"786",342.13466649218,1927.89428710938
"787",342.144230728091,9008.6357421875
"788",342.153795365053,11936.0615234375
"789",342.163360403091,8910.5751953125
"790",342.172925842226,3143.34594726562
"791",342.182492372037,0
"792",342.192058613433,0
"793",342.201625255994,0
"794",342.211192299742,0
"795",343.093079613702,0
"796",343.102684066092,0
"797",343.112288921784,0
"798",343.121894180801,0
"799",343.131499843166,0
"800",343.141105908902,9490.62109375
"801",343.150712378029,26268.26171875
"802",343.160319250573,38530.3671875
"803",343.169926526554,36330.26953125
"804",343.179534205995,21853.587890625
"805",343.18914228892,8055.13671875
"806",343.19875077535,4369.091796875
"807",343.208367166443,0
"808",343.217976459952,0
"809",343.227586157035,0
"810",343.237196257714,0
"811",354.088037344642,0
"812",354.098107164322,0
"813",354.108177413568,0
"814",354.118248092404,0
"815",354.128319200855,2920.76635742188
"816",354.138390738945,10062.83203125
"817",354.148462706699,13418.0751953125
"818",354.15853510414,11683.71875
"819",354.168607931295,7844.224609375
"820",354.178681188186,4401.79296875
"821",354.188755543892,0
"822",354.19882966033,0
"823",354.208904206579,0
"824",354.218979182662,0
"825",355.066814189865,0
"826",355.076925791454,0
"827",355.087037824986,0
"828",355.097150290488,0
"829",355.107263187982,111.6259765625
"830",355.117376517494,8263.2265625
"831",355.127490279049,12521.2197265625
"832",355.137604472671,11072.2470703125
"833",355.147719098384,7474.388671875
"834",355.158163557412,0
"835",355.168279047383,0
"836",355.178394969519,0
"837",355.188511323845,0
"838",367.072222813696,0
"839",367.082851551357,0
"840",367.093480750665,0
"841",367.104110411647,0
"842",367.114740534329,7617.8896484375
"843",367.125371118738,13968.1044921875
