"","mz","intensity"
"844",367.136002164901,16833.150390625
"845",367.146633672845,14662.5419921875
"846",367.157265642597,9288.759765625
"847",367.167898074182,3730.25708007812
"848",367.178538788293,0
"849",367.189172143627,0
"850",367.199805960875,0
"851",367.210440240065,0
"852",372.086538115374,0
"853",372.097385384226,0
"854",372.108233127424,0
"855",372.119081344996,0
"856",372.129930036968,5829.52734375
"857",372.14077920337,15258.9033203125
"858",372.151628844227,21734.263671875
"859",372.162478959569,21910.861328125
"860",372.173329549422,18088.208984375
"861",372.184180613815,14451.9619140625
"862",372.195032152775,11717.8671875
"863",372.20588416633,7853.8837890625
"864",372.216736654507,2358.97875976562
"865",372.227595773202,0
"866",372.238449210707,0
"867",372.249303122917,0
"868",372.260157509861,0
"869",376.044468110981,0
"870",376.055488916107,0
"871",376.066510205723,0
"872",376.077531979859,0
"873",376.088554238543,7253.4453125
"874",376.099576981803,7957.015625
"875",376.110600209667,8260.2412109375
"876",376.121623922165,7818.8486328125
"877",376.132648119324,6496.30859375
"878",376.143673064387,0
"879",376.154698230954,0
"880",376.165723882267,0
"881",376.176750018355,0
"882",376.198803744971,0
"883",376.209831335554,0
"884",376.220859411027,0
"885",376.231887971417,0
"886",376.242917016752,4768.015625
"887",376.253946547061,22108.23828125
"888",376.264976562373,45947.671875
"889",376.276007062715,61580.81640625
"890",376.287038048117,55841.3828125
"891",376.298069518607,32877.5625
"892",376.309101474213,10387.115234375
"893",376.320133914963,963.944580078125
"894",376.331172390812,0
"895",376.342205801937,0
"896",376.353239698292,0
"897",376.364274079906,0
"898",379.77491063127,0
"899",379.786095836778,0
"900",379.797281536437,0
"901",379.808467730277,0
"902",379.819654418326,4370.0048828125
"903",379.830841600614,8103.3427734375
"904",379.842029277169,9411.607421875
"905",379.853217448021,7856.650390625
"906",379.864406113199,5166.7353515625
"907",379.875603712727,0
"908",379.886793366644,0
"909",379.897983514975,0
"910",379.909174157748,0
"911",385.189737969905,0
"912",385.201163245672,0
"913",385.212589029783,0
"914",385.224015322267,0
"915",385.235442123155,1344.64428710938
"916",385.246869432476,8747.4130859375
"917",385.258297250261,12952.1669921875
"918",385.26972557654,10644.880859375
"919",385.281154411343,4898.6728515625
"920",385.292586732139,0
"921",385.304016584081,0
"922",385.315446944637,0
"923",385.326877813838,0
"924",387.093321129929,0
"925",387.10483120534,0
"926",387.116341794132,0
"927",387.127852896334,0
"928",387.139364511978,1932.65307617188
"929",387.150876641093,10490.7470703125
"930",387.16238928371,19730.650390625
"931",387.17390243986,22221.25390625
"932",387.185416109573,16035.9736328125
"933",387.196930292879,6794.3642578125
"934",387.208355507232,0
"935",387.219870717818,0
"936",387.231386442089,0
"937",387.242902680077,0
"938",394.057169359428,0
"939",394.068991435564,0
"940",394.080814043719,0
"941",394.092637183924,0
"942",394.104460856212,659.593017578125
"943",394.116285060613,9144.5966796875
"944",394.12810979716,23462.974609375
"945",394.139935065885,30488.9453125
"946",394.15176086682,22995.6875
"947",394.163587199996,8135.1982421875
"948",394.175414065447,3997.74145507812
"949",394.187242743655,0
"950",394.199070673748,0
"951",394.210899136211,0
"952",394.222728131076,0
"953",395.052082697306,0
"954",395.063949574486,0
"955",395.075816986375,0
"956",395.087684933004,0
"957",395.099553414405,7218.4541015625
"958",395.111422430611,15418.5615234375
"959",395.123291981653,18679.224609375
"960",395.135162067565,14188.5146484375
"961",395.147032688377,5945.0166015625
"962",395.158916952371,0
"963",395.170788643082,0
"964",395.182660868789,0
"965",395.194533629527,0
"966",405.100982608585,0
"967",405.113305141273,0
"968",405.125628236218,0
"969",405.137951893454,0
"970",405.150276113016,4943.5771484375
"971",405.162600894938,10310.3837890625
"972",405.174926239254,15820.0498046875
"973",405.187252145998,16170.1943359375
"974",405.199578615204,10401.587890625
"975",405.211905646907,2737.30639648438
"976",405.224241135672,0
"977",405.236569292471,0
"978",405.248898011869,0
"979",405.261227293901,0
"980",411.156662642848,0
"981",411.169262513997,0
"982",411.18186296434,0
"983",411.194463993911,0
"984",411.207065602746,1838.61840820312
"985",411.219667790881,8158.5927734375
"986",411.23227055835,12139.71484375
"987",411.24487390519,12623.9677734375
"988",411.257477831436,9299.8818359375
"989",411.270082337124,4168.4208984375
"990",411.282688607978,0
"991",411.295294272655,0
"992",411.30790051688,0
"993",411.320507340689,0
"994",412.065337088474,0
"995",412.077978752415,0
"996",412.090620998112,0
"997",412.103263825601,0
"998",412.115907234917,6488.5966796875
"999",412.128551226096,25983.544921875
"1000",412.141195799173,45612.80078125
"1001",412.153840954185,49426.71484375
"1002",412.166486691167,34215.66796875
"1003",412.179133010155,12903.6669921875
"1004",412.191779911184,113.103515625
"1005",412.204428836211,0
"1006",412.21707690143,0
"1007",412.229725548799,0
"1008",412.242374778351,0
"1009",413.167343431768,0
"1010",413.180035842301,0
"1011",413.192728837707,0
"1012",413.20542241802,0
"1013",413.218116583277,2639.97241210938
"1014",413.230811333513,18876.484375
"1015",413.243506668764,40743.703125
"1016",413.256202589068,51479.8515625
"1017",413.268899094458,42108.7890625
"1018",413.281596184972,21118.2421875
"1019",413.294293860645,3937.62426757812
"1020",413.307007732401,0
"1021",413.3197065785,0
"1022",413.332406009867,0
"1023",413.345106026537,0
"1024",425.149345117514,0
"1025",425.16259364285,0
"1026",425.175842787473,0
"1027",425.189092551421,0
"1028",425.202342934734,2120.73217773438
"1029",425.215593937449,12508.0263671875
"1030",425.228845559607,21985.94921875
"1031",425.242097801244,22850.939453125
"1032",425.2553506624,13490.5966796875
"1033",425.268604143114,1443.56469726562
"1034",425.281754024731,0
"1035",425.295008744675,0
"1036",425.308264084293,0
"1037",425.321520043622,0
"1038",429.084575667753,0
"1039",429.098008569408,0
"1040",429.111442101867,0
"1041",429.124876265172,0
"1042",429.13831105936,2103.05688476562
"1043",429.151746484472,8985.4970703125
"1044",429.165182540547,14908.8759765625
"1045",429.178619227624,15198.1396484375
"1046",429.192056545743,9851.2216796875
"1047",429.205494494945,3615.02075195312
"1048",429.218934110665,0
"1049",429.232373322148,0
"1050",429.245813164831,0
"1051",429.259253638754,0
"1052",430.066838739592,0
"1053",430.080317794008,0
"1054",430.093797482121,0
"1055",430.107277803969,0
"1056",430.120758759594,5005.8828125
"1057",430.134240349034,8461.2724609375
"1058",430.14772257233,15176.8818359375
"1059",430.16120542952,18854.78125
"1060",430.174688920646,13993.4072265625
"1061",430.188173045746,3928.83081054688
"1062",430.201666211212,0
"1063",430.21515160438,0
"1064",430.228637631643,0
"1065",430.24212429304,0
"1066",438.089389854264,0
"1067",438.103247826476,0
"1068",438.117106456249,0
"1069",438.130965743623,0
"1070",438.144825688639,3008.72094726562
"1071",438.15868629134,9488.8828125
"1072",438.172547551767,14925.5458984375
"1073",438.186409469961,14875.1123046875
"1074",438.200272045965,9328.1328125
"1075",438.214135279819,2308.00610351562
"1076",438.228003427012,0
"1077",438.241867976693,0
"1078",438.25573318435,0
"1079",438.269599050025,0
"1080",442.149979822574,0
"1081",442.164030913496,0
"1082",442.178082674225,0
"1083",442.192135104802,0
"1084",442.20618820527,4788.173828125
"1085",442.220241975672,10623.15625
"1086",442.23429641605,14346.9365234375
"1087",442.248351526447,13513.6552734375
"1088",442.262407306905,9581.3544921875
"1089",442.276463757468,5554.7236328125
"1090",442.290525078208,0
"1091",442.304582869106,0
"1092",442.318641330236,0
"1093",442.332700461641,0
"1094",446.167572386631,0
"1095",446.181815426136,0
"1096",446.196059147675,0
"1097",446.210303551291,0
"1098",446.224548637029,7004.0322265625
"1099",446.23879440493,14425.2880859375
"1100",446.25304085504,14091.1650390625
"1101",446.267287987401,7798.994140625
"1102",446.281535802057,1327.08959960938
"1103",446.295794826257,0
"1104",446.310044005635,0
"1105",446.324293867438,0
"1106",446.33854441171,0
"1107",456.203984575649,0
"1108",456.218710901271,0
"1109",456.233437939956,0
"1110",456.248165691751,0
"1111",456.262894156702,6328.2158203125
"1112",456.277623334855,12354.794921875
"1113",456.292353226255,13190.7978515625
"1114",456.30708383095,9157.8994140625
"1115",456.321815148984,5290.7841796875
"1116",456.336440295044,0
"1117",456.351173039897,0
"1118",456.365906498228,0
"1119",456.380640670083,0
"1120",468.155571311983,0
"1121",468.170880120141,0
"1122",468.186189679215,0
"1123",468.201499989254,0
"1124",468.216811050306,3366.59399414062
"1125",468.232122862421,8563.3984375
"1126",468.247435425649,11360.3447265625
"1127",468.262748740038,7863.0576171875
"1128",468.278062805637,1503.34301757812
"1129",468.293387123674,0
"1130",468.308702691841,0
"1131",468.324019011366,0
"1132",468.339336082298,0
"1133",480.121763648386,0
"1134",480.137663142514,0
"1135",480.153563426435,0
"1136",480.169464500202,0
"1137",480.185366363869,4241.9130859375
"1138",480.201269017486,18803.576171875
"1139",480.217172461107,30771.24609375
"1140",480.233076694784,29903.94140625
"1141",480.248981718568,16338.9169921875
"1142",480.264887532513,1686.32543945312
"1143",480.280795748703,0
"1144",480.296703143126,0
"1145",480.312611327866,0
"1146",480.328520302976,0
"1147",482.147337641298,0
"1148",482.163337859265,0
"1149",482.179338873704,0
"1150",482.195340684669,0
"1151",482.211343292212,2976.34497070312
"1152",482.227346696385,16652.369140625
"1153",482.243350897243,32546.73828125
"1154",482.259355894837,37601.70703125
"1155",482.275361689221,26124.16796875
"1156",482.291368280448,7356.5625
"1157",482.307375861732,0
"1158",482.323384046802,0
"1159",482.339393028874,0
"1160",482.355402807999,0
"1161",482.40343692823,0
"1162",482.419449896101,0
"1163",482.435463661291,0
"1164",482.451478223853,0
"1165",482.467493583839,2840.54223632812
"1166",482.483509741303,8614.044921875
"1167",482.499526696297,11106.08984375
"1168",482.515544448875,8741.029296875
"1169",482.531562999089,4038.23022460938
"1170",482.547594920953,0
"1171",482.563615066599,0
"1172",482.57963601004,0
"1173",482.59565775133,0
"1174",498.251692315455,0
"1175",498.268500839758,0
"1176",498.28531021463,0
"1177",498.302120440127,0
"1178",498.318931516307,4320.173828125
"1179",498.335743443229,9386.6376953125
"1180",498.352556220947,11446.5927734375
"1181",498.369369849521,8375.107421875
"1182",498.386184329008,2379.52905273438
"1183",498.403004767275,0
"1184",498.419820948759,0
"1185",498.436637981329,0
"1186",498.453455865041,0
"1187",504.683575921798,0
"1188",504.70071096637,0
"1189",504.717846883613,0
"1190",504.734983673585,0
"1191",504.752121336346,2788.47973632812
"1192",504.769259871955,8152.9697265625
"1193",504.786399280471,10788.03515625
"1194",504.803539561954,9700.671875
"1195",504.820680716463,5853.6875
"1196",504.83770544165,0
"1197",504.854848342388,0
"1198",504.87199211633,0
"1199",504.889136763535,0
"1200",526.200755734757,0
"1201",526.218998222965,0
"1202",526.237241659844,0
"1203",526.25548604546,0
"1204",526.273731379879,0
"1205",526.291977663165,13378.2587890625
"1206",526.310224895386,37796.9375
"1207",526.328473076606,58457.62890625
"1208",526.346722206893,60136.046875
"1209",526.36497228631,41562.29296875
"1210",526.383223314925,17153.853515625
"1211",526.401475292804,1494.63989257812
"1212",526.419728747517,0
"1213",526.437982624119,0
"1214",526.456237450182,0
"1215",526.474493225771,0
"1216",527.205503617681,0
"1217",527.223798380621,0
"1218",527.242094095858,0
"1219",527.260390763459,0
"1220",527.27868838349,5895.47265625
"1221",527.296986956016,10138.1953125
"1222",527.315286481103,12419.771484375
"1223",527.333586958819,11635.59375
"1224",527.351888389228,8714.830078125
"1225",527.370190772398,4909.224609375
"1226",527.388495969583,0
"1227",527.406800258471,0
"1228",527.425105500318,0
"1229",527.443411695189,0
"1230",530.661732715196,0
"1231",530.680207678109,0
"1232",530.698683605847,0
"1233",530.717160498476,0
"1234",530.735638356064,3568.31225585938
"1235",530.754117178678,7840.7724609375
"1236",530.772596966385,10810.7119140625
"1237",530.791077719253,10435.3701171875
"1238",530.809559437349,7506.296875
"1239",530.828044547853,0
"1240",530.846528196605,0
"1241",530.865012810787,0
"1242",530.883498390465,0
"1243",535.179679385604,0
"1244",535.198390790141,0
"1245",535.217103176002,0
"1246",535.235816543254,0
"1247",535.254530891967,6422.482421875
"1248",535.273246222209,8498.1611328125
"1249",535.291962534049,9427.6689453125
"1250",535.310679827556,8481.3515625
"1251",535.329398102798,5840.8251953125
"1252",535.348119248391,0
"1253",535.366839487308,0
"1254",535.385560708168,0
"1255",535.404282911036,0
"1256",538.676958889193,0
"1257",538.69585400687,0
"1258",538.714750118738,0
"1259",538.733647224867,0
"1260",538.752545325327,0
"1261",538.771444420186,13070.0224609375
"1262",538.790344509516,25540.021484375
"1263",538.809245593385,27454.5390625
"1264",538.828147671863,17227.5703125
"1265",538.847050745021,2890.09204101562
"1266",538.865955077191,0
"1267",538.884860139917,0
"1268",538.903766197531,0
"1269",538.922673250104,0
"1270",539.168555506547,0
"1271",539.187476495872,0
"1272",539.206398481203,0
"1273",539.225321462611,0
"1274",539.244245440165,5881.9248046875
"1275",539.263170413935,20343.177734375
"1276",539.282096383991,33840.26171875
"1277",539.301023350402,35577.51953125
"1278",539.31995131324,24049.98828125
"1279",539.338880272574,8260.5234375
"1280",539.357810228473,0
"1281",539.376743302473,0
"1282",539.395675251714,0
"1283",539.414608197731,0
"1284",539.433542140593,0
"1285",543.125669240906,0
"1286",543.144798913647,0
"1287",543.163929597068,0
"1288",543.18306129124,0
"1289",543.202193996235,7154.3291015625
"1290",543.221327712124,10881.8232421875
"1291",543.240462438978,12488.798828125
"1292",543.259598176868,9740.9521484375
"1293",543.278734925866,4562.20703125
"1294",543.297873520275,0
"1295",543.317012291701,0
"1296",543.336152074449,0
"1297",543.355292868589,0
"1298",544.678454256071,0
"1299",544.697666025125,0
"1300",544.716878810648,0
"1301",544.736092612709,0
"1302",544.755307431382,7809.3505859375
"1303",544.774523266737,11747.919921875
"1304",544.793740118847,12439.2880859375
"1305",544.812957987783,10307.6943359375
"1306",544.832176873617,7152.9052734375
"1307",544.851400254241,0
"1308",544.870621174086,0
"1309",544.889843111044,0
"1310",544.909066065187,0
"1311",551.113052460015,0
"1312",551.13260567492,0
"1313",551.152159930451,0
"1314",551.171715226682,0
"1315",551.191271563687,2041.38549804688
"1316",551.210828941539,7949.9306640625
"1317",551.230387360313,18226.365234375
"1318",551.249946820082,25564.51171875
"1319",551.269507320921,22691.12109375
"1320",551.289068862903,11140.6923828125
"1321",551.308631446102,1450.47973632812
"1322",551.328170625906,0
"1323",551.347735291761,0
"1324",551.367300999054,0
"1325",551.38686774786,0
"1326",558.100431057478,0
"1327",558.120357316368,0
"1328",558.140284642439,0
"1329",558.160213035767,0
"1330",558.18014249643,6289.5458984375
"1331",558.200073024502,8986.8125
"1332",558.220004620061,10190.744140625
"1333",558.239937283183,8135.8837890625
"1334",558.259871013943,4579.6923828125
"1335",558.27981460096,0
"1336",558.299750467227,0
"1337",558.319687401361,0
"1338",558.339625403439,0
"1339",576.119779199232,0
"1340",576.140678251383,0
"1341",576.161578440741,0
"1342",576.182479767388,0
"1343",576.203382231408,3719.01782226562
"1344",576.224285832883,8018.5166015625
"1345",576.245190571895,11004.94921875
"1346",576.266096448527,9439.994140625
"1347",576.287003462861,6233.91015625
"1348",576.307913096016,0
"1349",576.328822386002,0
"1350",576.349732813939,0
"1351",576.370644379908,0
"1352",579.162056877533,0
"1353",579.183121689856,0
"1354",579.204187651429,0
"1355",579.225254762335,0
"1356",579.246323022658,5341.6015625
"1357",579.267392432481,8735.814453125
"1358",579.288462991888,10690.072265625
"1359",579.309534700962,8148.1416015625
"1360",579.330607559788,2430.18237304688
"1361",579.351683557492,0
"1362",579.372758716071,0
"1363",579.393835024652,0
"1364",579.414912483319,0
"1365",583.227672975513,0
"1366",583.24895998554,0
"1367",583.270248161008,0
"1368",583.291537502003,0
"1369",583.312828008609,987.188720703125
"1370",583.334119680913,8496.412109375
"1371",583.355412518997,15526.7158203125
"1372",583.376706522949,16084.5615234375
"1373",583.398001692853,10098.763671875
"1374",583.419298028794,2316.43627929688
"1375",583.440601841965,0
"1376",583.461900510236,0
"1377",583.483200344799,0
"1378",583.504501345741,0
"1379",596.168404626894,0
"1380",596.190404037298,0
"1381",596.212404665437,0
"1382",596.234406511399,0
"1383",596.256409575276,5275.35546875
"1384",596.278413857156,23826.021484375
"1385",596.30041935713,43839.33203125
"1386",596.322426075287,47873.12890625
"1387",596.344434011718,32917.7578125
"1388",596.366443166513,12019.4375
"1389",596.38845353976,0
"1390",596.410465374539,0
"1391",596.432478184963,0
"1392",596.45449221411,0
"1393",596.476507462071,0
"1394",596.652673333827,0
"1395",596.674699555155,0
"1396",596.696726996197,0
"1397",596.718755657043,0
"1398",596.740785537781,2083.48950195312
"1399",596.762816638504,13985.5498046875
"1400",596.784848959299,34827.375
"1401",596.806882500258,50660.64453125
"1402",596.828917261472,47894.46875
"1403",596.850953243029,28862.015625
"1404",596.87299044502,8896.7333984375
"1405",596.895028867535,193.403076171875
"1406",596.917069265879,0
"1407",596.939110129713,0
"1408",596.961152214341,0
"1409",596.983195519854,0
"1410",598.219571946217,0
"1411",598.241684991458,0
"1412",598.263799262827,0
"1413",598.285914760415,0
"1414",598.308031484312,4821.640625
"1415",598.33014943461,10595.0087890625
"1416",598.352268611398,16098.7431640625
"1417",598.374389014768,16314.0771484375
"1418",598.396510644809,10134.9853515625
"1419",598.418633501614,2460.56811523438
"1420",598.440733217159,0
"1421",598.462858527761,0
"1422",598.484985065399,0
"1423",598.507112830162,0
"1424",612.191443464588,0
"1425",612.214335725052,0
"1426",612.237229269588,0
"1427",612.260124098293,0
"1428",612.283020211262,5575.84375
"1429",612.305917608591,19381.67578125
"1430",612.328816290378,39257.3671875
"1431",612.351716256717,54310.60546875
"1432",612.374617507704,51819.73046875
"1433",612.397520043437,33046.6171875
"1434",612.420423864011,12527.1875
"1435",612.443328969522,1925.37915039062
"1436",612.466235800989,0
"1437",612.489143476662,0
"1438",612.512052437561,0
"1439",612.534962683781,0
"1440",613.222868222188,0
"1441",613.245818361115,0
"1442",613.268769788445,0
"1443",613.291722504275,0
"1444",613.3146765087,3304.79272460938
"1445",613.337631801818,8729.5791015625
"1446",613.360588383724,12735.7470703125
"1447",613.383546254516,12356.494140625
"1448",613.40650541429,9001.3330078125
"1449",613.429465863142,6414.4169921875
"1450",613.452438511147,0
"1451",613.475401538445,0
"1452",613.498365855111,0
"1453",613.52133146124,0
"1454",638.219634514481,0
"1455",638.244002144048,0
"1456",638.2683711692,0
"1457",638.292741590042,0
"1458",638.317113406681,6156.6630859375
"1459",638.341486619225,9004.6787109375
"1460",638.365861227778,10623.529296875
"1461",638.390237232449,8946.787109375
"1462",638.414614633343,4769.5654296875
"1463",638.438993899431,0
"1464",638.463374093092,0
"1465",638.487755683297,0
"1466",638.512138670152,0
"1467",639.293132319646,0
"1468",639.317561455864,0
"1469",639.341991992364,0
"1470",639.366423929255,0
"1471",639.390857266642,2463.22534179688
"1472",639.415292004633,11589.353515625
"1473",639.439728143336,15386.5791015625
"1474",639.464165682856,11657.6083984375
"1475",639.488604623302,4636.390625
"1476",639.513047570766,0
"1477",639.537489313383,0
"1478",639.561932457247,0
"1479",639.586377002464,0
"1480",645.246070639999,0
"1481",645.270841789537,0
"1482",645.295614365558,0
"1483",645.320388368171,0
"1484",645.345163797487,5711.064453125
"1485",645.369940653614,10990.3232421875
"1486",645.394718936662,16040.7568359375
"1487",645.41949864674,16932.88671875
"1488",645.444279783959,10947.478515625
"1489",645.469062348428,1634.63354492188
"1490",645.493846535748,0
"1491",645.518631955045,0
"1492",645.543418801921,0
"1493",645.568207076486,0
"1494",645.692169868472,0
"1495",645.71696671147,0
"1496",645.741764982924,0
"1497",645.766564682943,0
"1498",645.791365811639,3919.46655273438
"1499",645.816168369119,8062.0830078125
"1500",645.840972355494,14307.1279296875
"1501",645.865777770875,15418.7978515625
"1502",645.890584615369,10840.103515625
"1503",645.915392889089,5282.1474609375
"1504",645.940205646851,0
"1505",645.965016779348,0
"1506",645.989829341399,0
"1507",646.014643333114,0
"1508",652.69148425191,0
"1509",652.7166853867,0
"1510",652.741887981085,0
"1511",652.767092035175,0
"1512",652.792297549085,4106.1171875
"1513",652.817504522926,19822.8046875
"1514",652.842712956812,34004.02734375
"1515",652.867922850854,34840.53515625
"1516",652.893134205167,21304.251953125
"1517",652.918347019863,4467.8623046875
"1518",652.943561512372,0
"1519",652.968777248171,0
"1520",652.993994444692,0
"1521",653.019213102047,0
"1522",653.195784616361,0
"1523",653.221014964451,0
"1524",653.24624677439,0
"1525",653.271480046293,0
"1526",653.296714780271,2370.96850585938
"1527",653.321950976438,13106.0966796875
"1528",653.347188634907,20561.021484375
"1529",653.37242775579,18652.0859375
"1530",653.397668339201,8239.755859375
"1531",653.422910385253,0
"1532",653.448159531849,0
"1533",653.473404503522,0
"1534",653.498650938174,0
"1535",653.523898835919,0
"1536",666.099608666175,0
"1537",666.125590336571,0
"1538",666.151573527146,0
"1539",666.177558238018,0
"1540",666.203544469307,6539.3759765625
"1541",666.22953222113,9273.7236328125
"1542",666.255521493607,12777.8623046875
"1543",666.281512286856,13357.7236328125
"1544",666.307504600995,8412.9150390625
"1545",666.333498436144,1680.04907226562
"1546",666.359462254027,0
"1547",666.38545913155,0
"1548",666.411457530439,0
"1549",666.437457450813,0
"1550",673.223015174557,0
"1551",673.249414743265,0
"1552",673.275815864841,0
"1553",673.302218539407,0
"1554",673.328622767084,5006.0107421875
"1555",673.355028547995,15206.2294921875
"1556",673.38143588226,30670.0703125
"1557",673.407844770002,38980.5078125
"1558",673.434255211344,32666.72265625
"1559",673.460667206405,17490.755859375
"1560",673.487080755309,6959.662109375
"1561",673.513507018769,0
"1562",673.539923675724,0
"1563",673.566341886887,0
"1564",673.59276165238,0
"1565",702.21537118714,0
"1566",702.24349434983,0
"1567",702.271619202019,0
"1568",702.299745743843,0
"1569",702.327873975436,6983.986328125
"1570",702.356003896934,14702.9013671875
"1571",702.384135508473,21237.2890625
"1572",702.412268810187,20943.462890625
"1573",702.440403802213,13737.7236328125
"1574",702.468540484685,4799.2998046875
"1575",702.496678978549,0
"1576",702.524819042321,0
"1577",702.552960796946,0
"1578",702.581104242559,0
"1579",702.609249379296,0
"1580",702.637396207292,0
"1581",702.665544726684,7649.89453125
"1582",702.693694937605,10175.3583984375
"1583",702.721846840193,10351.2216796875
"1584",702.750000434582,8843.6298828125
"1585",702.778155720908,6783.7685546875
"1586",702.806314499699,0
"1587",702.834473170306,0
"1588",702.862633533256,0
"1589",702.890795588687,0
"1590",707.219612041049,0
"1591",707.248036365363,0
"1592",707.276462403343,0
"1593",707.304890155126,0
"1594",707.33331962085,4969.525390625
"1595",707.361750800652,11401.0771484375
"1596",707.390183694671,13747.1787109375
"1597",707.418618303044,9975.0478515625
"1598",707.447054625908,4041.88012695312
"1599",707.475494016266,0
"1600",707.503933768528,0
"1601",707.532375235696,0
"1602",707.560818417907,0
"1603",710.728704728667,0
"1604",710.75734087159,0
"1605",710.785978745227,0
"1606",710.814618349717,0
"1607",710.843259685199,5170.7265625
"1608",710.871902751813,8239.0625
"1609",710.900547549699,10065.00390625
"1610",710.929194078996,8261.3662109375
"1611",710.957842339843,3977.96508789062
"1612",710.986492911925,0
"1613",711.015144636292,0
"1614",711.043798092629,0
"1615",711.072453281074,0
"1616",712.191358165051,0
"1617",712.220082752483,0
"1618",712.248809077759,0
"1619",712.277537141021,0
"1620",712.306266942407,2306.50268554688
"1621",712.334998482057,11618.6220703125
"1622",712.363731760114,30656.7265625
"1623",712.392466776716,47193.78515625
"1624",712.421203532004,46639.34375
"1625",712.449942026118,29183.3828125
"1626",712.478682259198,9243.29296875
"1627",712.507424231385,0
"1628",712.536168326786,0
"1629",712.564913777608,0
"1630",712.593660967957,0
"1631",712.622409897974,0
"1632",713.226539540385,0
"1633",713.255326778639,0
"1634",713.284115759794,0
"1635",713.312906483989,0
"1636",713.341698951366,3572.91235351562
"1637",713.370493162065,9650.654296875
"1638",713.399289116228,13090.7119140625
"1639",713.428086813994,11110.947265625
"1640",713.456886255505,5931.0400390625
"1641",713.485692437884,0
"1642",713.514495367306,0
"1643",713.543300040896,0
"1644",713.572106458794,0
"1645",726.211122330701,0
"1646",726.240699269186,0
"1647",726.270278014611,0
"1648",726.299858567122,0
"1649",726.329440926868,5822.865234375
"1650",726.359025093994,13271.9150390625
"1651",726.388611068649,15638.4833984375
"1652",726.41819885098,9230.2724609375
"1653",726.447788441134,0
"1654",726.47738003504,0
"1655",726.506973241281,0
"1656",726.536568255788,0
"1657",726.566165078706,0
"1658",726.68457045745,0
"1659",726.71417632464,0
"1660",726.743784001126,0
"1661",726.773393487056,0
"1662",726.803004782578,5851.7177734375
"1663",726.832617887839,13630.0009765625
